feature,importance
wk11_nr of exercises in 24 hours,0.0007743387763684285
wk12_nr of exercises in 24 hours,0.0010700063962303399
wk13_nr of exercises in 24 hours,0.00019558881818320224
wk14_nr of exercises in 24 hours,0.0
wk15_nr of exercises in 24 hours,0.0004490552337578941
wk16_nr of exercises in 24 hours,0.0
wk17_nr of exercises in 24 hours,0.0
wk18_nr of exercises in 24 hours,0.0
wk19_nr of exercises in 24 hours,0.0
wk20_nr of exercises in 24 hours,0.0
mean_nr of exercises in 24 hours,0.024002602957988554
wk01_nr of exercises in 5  mins,0.004387601714886515
wk02_nr of exercises in 5  mins,0.0014307392417558923
wk03_nr of exercises in 5  mins,0.0011316710249591809
wk04_nr of exercises in 5  mins,0.001140816604748553
wk05_nr of exercises in 5  mins,0.001116570742986047
wk06_nr of exercises in 5  mins,0.004948930616325396
wk07_nr of exercises in 5  mins,0.0015588786448119255
wk08_nr of exercises in 5  mins,0.0022414856738391968
wk09_nr of exercises in 5  mins,0.0024312979064696296
wk10_nr of exercises in 5  mins,0.007948688238629533
wk11_nr of exercises in 5  mins,0.00029665653347359534
wk12_nr of exercises in 5  mins,0.0013364333686284142
wk13_nr of exercises in 5  mins,0.00026432809826237516
wk14_nr of exercises in 5  mins,0.0004482156637546025
wk15_nr of exercises in 5  mins,0.0003203177832288524
wk16_nr of exercises in 5  mins,0.0
wk17_nr of exercises in 5  mins,0.0
wk18_nr of exercises in 5  mins,0.0
wk19_nr of exercises in 5  mins,0.0
wk20_nr of exercises in 5  mins,0.0
mean_nr of exercises in 5  mins,0.017284139290930433
wk01_nr of exercises in 15 mins,0.0024018191749648975
wk02_nr of exercises in 15 mins,0.00351926767263418
wk03_nr of exercises in 15 mins,0.004996037319158116
wk04_nr of exercises in 15 mins,0.00119189261507746
wk05_nr of exercises in 15 mins,0.003004364341997986
wk06_nr of exercises in 15 mins,0.013496917834334553
wk07_nr of exercises in 15 mins,0.0012388731004598387
wk08_nr of exercises in 15 mins,0.0027010280457555815
wk09_nr of exercises in 15 mins,0.004814327627125182
wk10_nr of exercises in 15 mins,0.008195139448290036
wk11_nr of exercises in 15 mins,0.0009604742622545707
wk12_nr of exercises in 15 mins,0.0026775577856790723
wk13_nr of exercises in 15 mins,0.0
wk14_nr of exercises in 15 mins,0.0008505633428730805
wk15_nr of exercises in 15 mins,0.0028953799488931047
wk16_nr of exercises in 15 mins,0.0
wk17_nr of exercises in 15 mins,0.0
wk18_nr of exercises in 15 mins,0.0
wk19_nr of exercises in 15 mins,0.0
wk20_nr of exercises in 15 mins,0.0
mean_nr of exercises in 15 mins,0.013511046295147855
wk01_nr of submissions wrong,0.005130709031007417
wk02_nr of submissions wrong,0.0008961685954537159
wk03_nr of submissions wrong,0.008260894467152653
wk04_nr of submissions wrong,0.002768010418692348
wk05_nr of submissions wrong,0.013965461483989973
wk06_nr of submissions wrong,0.0030704260357975904
wk07_nr of submissions wrong,0.01897475381029428
wk08_nr of submissions wrong,0.01692574861547435
wk09_nr of submissions wrong,0.004284818560069976
wk10_nr of submissions wrong,0.015002144076591981
wk11_nr of submissions wrong,0.04301125853039516
wk12_nr of submissions wrong,0.00279735053593907
wk13_nr of submissions wrong,0.001175301491832525
wk14_nr of submissions wrong,0.001471153826514298
wk15_nr of submissions wrong,0.0
wk16_nr of submissions wrong,0.0
wk17_nr of submissions wrong,0.0
wk18_nr of submissions wrong,0.0
wk19_nr of submissions wrong,0.0
wk20_nr of submissions wrong,0.0
mean_nr of submissions wrong,0.010137357085801964
wk01_nr of submissions compilation error,0.00555957061974312
wk02_nr of submissions compilation error,0.0023519913752881225
wk03_nr of submissions compilation error,0.003362696333996822
wk04_nr of submissions compilation error,0.004837585697991658
wk05_nr of submissions compilation error,0.008318816603786312
wk06_nr of submissions compilation error,0.0021994558056032103
wk07_nr of submissions compilation error,0.0005434169708028396
wk08_nr of submissions compilation error,0.001462007947298468
wk09_nr of submissions compilation error,0.0038244127266807513
wk10_nr of submissions compilation error,0.0005602419316663986
wk11_nr of submissions compilation error,0.0007423551317370813
wk12_nr of submissions compilation error,0.000489356185926057
wk13_nr of submissions compilation error,0.0022715313286101957
wk14_nr of submissions compilation error,0.00039781862574864076
wk15_nr of submissions compilation error,0.0036022321417011212
wk16_nr of submissions compilation error,0.0
wk17_nr of submissions compilation error,0.0
wk18_nr of submissions compilation error,0.0
wk19_nr of submissions compilation error,0.0
wk20_nr of submissions compilation error,0.0
mean_nr of submissions compilation error,0.009072401116219302
wk01_nr of submissions runtime error,0.0023712665410889878
wk02_nr of submissions runtime error,0.001865379048735994
wk03_nr of submissions runtime error,0.002562307201429735
wk04_nr of submissions runtime error,0.0035083549813942983
wk05_nr of submissions runtime error,0.001354517458674816
wk06_nr of submissions runtime error,0.0010659323602415164
wk07_nr of submissions runtime error,0.004770464132754367
wk08_nr of submissions runtime error,0.003973945214592311
wk09_nr of submissions runtime error,0.0007814501702407406
wk10_nr of submissions runtime error,0.00613283863624496
wk11_nr of submissions runtime error,0.0002043069007795637
wk12_nr of submissions runtime error,0.004644491863801918
wk13_nr of submissions runtime error,0.0024588571736553137
wk14_nr of submissions runtime error,0.0001984941978926901
wk15_nr of submissions runtime error,0.0023891775827617366
wk16_nr of submissions runtime error,0.0
wk17_nr of submissions runtime error,0.0
wk18_nr of submissions runtime error,0.0
wk19_nr of submissions runtime error,0.0
wk20_nr of submissions runtime error,0.0
mean_nr of submissions runtime error,0.0073396569501256274
eval1,0.008767327044942992
